Rows	 8868
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.7, 'rating_count': 1050087.0}
Dirty mean	 {'year': 1941.4802661253946, 'rating_value': 5.847034280559314, 'rating_count': 11435.75}
Dirty q25	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q50	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q75	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty var	 {'year': 99990.46865304746, 'rating_value': 4.415386489407772, 'rating_count': 2789446843.616866}
Dirty kurt	 {'year': 33.56536046601682, 'rating_value': 2.430334479808052, 'rating_count': 102.95562735757419}
Dirty skew	 {'year': -5.946569763672213, 'rating_value': -1.7250222630894905, 'rating_count': 8.604362940951244}

Clean distincts	 {}
Dirty distincts	 {'id': 7462, 'name': 7209, 'year': 108, 'release_date': 4947, 'director': 3764, 'creator': 6228, 'actors': 7214, 'full_cast': 7308, 'language': 502, 'country': 400, 'duration': 220, 'rating_value': 84, 'rating_count': 1716, 'review_count': 5293, 'genre': 722, 'filming_locations': 3191, 'description': 7334}
Dirty mv	 {'id': 0, 'name': 0, 'year': 228, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 503, 'rating_count': 6884, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'genre': 0, 'description': 0}
Dirty typos	 {'id': 228, 'name': 20, 'year': 0, 'release_date': 228, 'director': 50, 'creator': 133, 'duration': 128, 'rating_value': 0, 'rating_count': 0, 'genre': 164, 'description': 226}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 1, 'creator': 18, 'duration': 81, 'rating_value': 0, 'rating_count': 0, 'genre': 44, 'description': 0}
