Rows	 1000
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'id': 1266.0, 'article_jvolumn': -1.0, 'article_jissue': -1.0}
Dirty max	 {'id': 982590.0, 'article_jvolumn': 7457.0, 'article_jissue': 9453.0}
Dirty mean	 {'id': 502095.623, 'article_jvolumn': 66.842, 'article_jissue': 47.387}
Dirty q25	 {'id': 501140.5, 'article_jvolumn': 27.0, 'article_jissue': 2.0}
Dirty q50	 {'id': 501140.5, 'article_jvolumn': 27.0, 'article_jissue': 2.0}
Dirty q75	 {'id': 501140.5, 'article_jvolumn': 27.0, 'article_jissue': 2.0}
Dirty var	 {'id': 84434379035.87675, 'article_jvolumn': 79434.89392992994, 'article_jissue': 294705.6368678679}
Dirty kurt	 {'id': -1.259668834791877, 'article_jvolumn': 484.61442062918536, 'article_jissue': 192.87935654354914}
Dirty skew	 {'id': -0.05686882377518066, 'article_jvolumn': 19.80718529120572, 'article_jissue': 13.621601672150017}

Clean distincts	 {}
Dirty distincts	 {'id': 1000, 'article_title': 1000, 'article_language': 34, 'journal_title': 721, 'jounral_abbreviation': 423, 'journal_issn': 614, 'article_jvolumn': 189, 'article_jissue': 42, 'article_jcreated_at': 287, 'article_pagination': 875, 'author_list': 943}
Dirty mv	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 24, 'article_jissue': 58, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty outliers	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty typos	 {'article_title': 15, 'journal_title': 10, 'journal_issn': 13, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 548, 'article_pagination': 35, 'author_list': 92, 'id': 0}
Dirty swaps	 0
Dirty replacements	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 224, 'article_pagination': 0, 'author_list': 0}
