Rows	 4820
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'brewery_id': 0.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'brewery_id': 557.0, 'ounces': 0.0, 'abv': 0.12800000607967377, 'ibu': 138.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'brewery_id': 231.74979253112033, 'ounces': 0.0, 'abv': 0.03998319504746812, 'ibu': 14.599792531120332}
Dirty q25	 {'index': 727.0, 'id': 936.0, 'brewery_id': 127.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0}
Dirty q50	 {'index': 727.0, 'id': 936.0, 'brewery_id': 127.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0}
Dirty q75	 {'index': 1.0, 'id': 1.0, 'brewery_id': 0.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0}
Dirty var	 {'index': 484108.6874870306, 'id': 566078.5208861191, 'brewery_id': 24859.590008257423, 'ounces': 0.0, 'abv': 0.0009109656870769949, 'ibu': 647.9948121586494}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'index': 2410, 'id': 2410, 'beer_name': 2304, 'style': 99, 'brewery_id': 558, 'brewery_name': 551, 'ounces': 1, 'abv': 76, 'ibu': 107, 'city': 550, 'state': 51}
Dirty mv	 {'ounces': 4820, 'abv': 1510, 'ibu': 2010, 'city': 0, 'state': 0}
Dirty outliers	 {'index': 0, 'id': 0, 'beer_name': 0, 'style': 0, 'ounces': 0, 'abv': 0, 'ibu': 0, 'brewery_id': 0, 'brewery_name': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 254, 'state': 254, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
