Rows	 4820
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0, 'brewery_id': 0.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'ounces': 0.0, 'abv': 0.128, 'ibu': 138.0, 'brewery_id': 557.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'ounces': 0.0, 'abv': 0.040007883817427384, 'ibu': 14.487551867219917, 'brewery_id': 231.74979253112033}
Dirty q25	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q50	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q75	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty var	 {'index': 484108.6874870305, 'id': 566078.520886119, 'ounces': 0.0, 'abv': 0.000911393172943544, 'ibu': 629.5626173712457, 'brewery_id': 24859.59000825743}
Dirty kurt	 {'index': -1.200000310233812, 'id': -1.0871594646630183, 'ounces': 0, 'abv': -1.265439391209249, 'ibu': 2.717162613897263, 'brewery_id': -1.0876659450919501}
Dirty skew	 {'index': 0.0, 'id': -0.12120833442021045, 'ounces': 0, 'abv': -0.264301984426753, 'ibu': 1.841031268529837, 'brewery_id': 0.30787852719289827}

Clean distincts	 {}
Dirty distincts	 {'index': 2410, 'id': 2410, 'beer_name': 2304, 'style': 100, 'ounces': 1, 'abv': 76, 'ibu': 103, 'brewery_id': 558, 'brewery_name': 551, 'city': 550, 'state': 52}
Dirty mv	 {'ounces': 4820, 'abv': 1510, 'ibu': 2010, 'city': 0, 'state': 0}
Dirty outliers	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 254, 'state': 254, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
