Rows	 2410
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0, 'brewery_id': 0.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'ounces': 0.0, 'abv': 0.128, 'ibu': 138.0, 'brewery_id': 557.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'ounces': 0.0, 'abv': 0.03792282157676349, 'ibu': 13.165145228215767, 'brewery_id': 231.74979253112033}
Dirty q25	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q50	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q75	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty var	 {'index': 484209.1666666667, 'id': 566196.0133146965, 'ounces': 0.0, 'abv': 0.0009442779762612195, 'ibu': 599.8705986713036, 'brewery_id': 24864.749740513187}
Dirty kurt	 {'index': -1.2, 'id': -1.0870419585691442, 'ounces': 0, 'abv': -1.3530521930835946, 'ibu': 3.352731239578508, 'brewery_id': -1.0875489650257668}
Dirty skew	 {'index': 0.0, 'id': -0.12124608814405233, 'ounces': 0, 'abv': -0.1395753305695567, 'ibu': 2.0002311864690405, 'brewery_id': 0.3079744245661942}

Clean distincts	 {}
Dirty distincts	 {'index': 2410, 'id': 2410, 'beer_name': 2304, 'style': 100, 'ounces': 1, 'abv': 75, 'ibu': 95, 'brewery_id': 558, 'brewery_name': 551, 'city': 486, 'state': 52}
Dirty mv	 {'ounces': 2651, 'abv': 831, 'ibu': 1106, 'city': 0, 'state': 0}
Dirty outliers	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 140, 'state': 140, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
