Rows	 64000
Cols	 20
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'provider_number': 0.0, 'zip': 0.0, 'phone': 0.0}
Dirty max	 {'index': 1000.0, 'provider_number': inf, 'zip': 99559.0, 'phone': 9075436544.0}
Dirty mean	 {'index': 500.49227355822563, 'provider_number': inf, 'zip': 36063.61258417837, 'phone': 2785060829.640537}
Dirty q25	 {'index': 266.0, 'provider_number': 10016.0, 'zip': 35570.0, 'phone': 2514717184.0}
Dirty q50	 {'index': 266.0, 'provider_number': 10016.0, 'zip': 35570.0, 'phone': 2514717184.0}
Dirty q75	 {'index': 1.0, 'provider_number': 0.0, 'zip': 0.0, 'phone': 0.0}
Dirty var	 {'index': 83337.07072545741, 'provider_number': nan, 'zip': 117150923.40932846, 'phone': 1.2797990913323448e+18}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'index': 924, 'address_2': 1, 'address_3': 1, 'provider_number': 59, 'name': 1465, 'address_1': 2532, 'city': 1941, 'state': 4, 'zip': 37, 'county': 1299, 'phone': 54, 'type': 157, 'owner': 497, 'emergency_service': 5, 'condition': 1162, 'measure_code': 1361, 'measure_name': 1761, 'score': 216, 'sample': 1799, 'state_average': 1826}
Dirty mv	 {'provider_number': 1792, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 1920, 'county': 0, 'phone': 2176, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
Dirty outliers	 {'index': 0, 'provider_number': 0, 'name': 0, 'address_1': 0, 'address_2': 0, 'address_3': 0, 'city': 0, 'state': 0, 'zip': 0, 'county': 0, 'phone': 0, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
Dirty typos	 {'provider_number': 0, 'name': 1536, 'address_1': 1984, 'city': 2112, 'state': 1664, 'zip': 0, 'county': 2496, 'phone': 0, 'type': 2048, 'owner': 1728, 'emergency_service': 1728, 'condition': 2048, 'measure_code': 1856, 'measure_name': 2304, 'score': 1472, 'sample': 1984, 'state_average': 1728, 'index': 0}
Dirty swaps	 0
Dirty replacements	 {'provider_number': 0, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 0, 'county': 0, 'phone': 0, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
