Rows	 64000
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'id': 1266.0, 'article_jvolumn': -1.0, 'article_jissue': -1.0}
Dirty max	 {'id': 982590.0, 'article_jvolumn': 7457.0, 'article_jissue': 9453.0}
Dirty mean	 {'id': 502095.623, 'article_jvolumn': 66.516625, 'article_jissue': 44.52359375}
Dirty q25	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q50	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q75	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty var	 {'id': 84351262645.3197, 'article_jvolumn': 78172.77351694557, 'article_jissue': 274978.7334860457}
Dirty kurt	 {'id': -1.2593779462188706, 'article_jvolumn': 489.35185096141294, 'article_jissue': 206.69318702831546}
Dirty skew	 {'id': -0.05678481587438974, 'article_jvolumn': 19.921610257990952, 'article_jissue': 14.107211946480446}

Clean distincts	 {}
Dirty distincts	 {'id': 1000, 'article_title': 1896, 'article_language': 34, 'journal_title': 1292, 'jounral_abbreviation': 423, 'journal_issn': 834, 'article_jvolumn': 190, 'article_jissue': 41, 'article_jcreated_at': 2067, 'article_pagination': 2852, 'author_list': 6295}
Dirty mv	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 1408, 'article_jissue': 3392, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty outliers	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty typos	 {'article_title': 896, 'journal_title': 576, 'journal_issn': 768, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 31872, 'article_pagination': 2048, 'author_list': 5376, 'id': 0}
Dirty swaps	 0
Dirty replacements	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 14336, 'article_pagination': 0, 'author_list': 0}
